Fruit Type,Common Name/Variety,Scientific Name,Genus,Alternative Names
Passion Fruit,Frederick,Passiflora edulis,Passiflora,"Red Rover, Frederick Red"
Passion Fruit,Giant Granadilla,Passiflora quadrangularis,Passiflora,"Barbadine, Giant Tumbo"
Passion Fruit,Golden Giant,Passiflora edulis f. flavicarpa,Passiflora,Golden Giant Passion
Passion Fruit,Granadilla,Passiflora ligularis,Passiflora,"Sweet Granadilla, Grenadia"
Passion Fruit,Inca Gold,Passiflora edulis f. flavicarpa,Passiflora,Inca Gold Passion
Passion Fruit,Kahuna,Passiflora edulis,Passiflora,Kahuna Purple
Passion Fruit,Misty Gem,Passiflora edulis,Passiflora,Misty Gem Passion
Passion Fruit,Nancy Garrison,Passiflora edulis,Passiflora,Nancy Garrison Red
Passion Fruit,Nellie Kelly,Passiflora edulis,Passiflora,"Nelly Kelly, Blue Passion"
Passion Fruit,Norfolk Island,Passiflora edulis,Passiflora,Norfolk Black
Passion Fruit,Panama Gold,Passiflora edulis f. flavicarpa,Passiflora,Panama Gold Passion
Passion Fruit,Panama Red,Passiflora edulis,Passiflora,Panama Red Passion
Passion Fruit,Pandora,Passiflora edulis,Passiflora,Pandora Hybrid
Passion Fruit,Paul Ecke,Passiflora edulis,Passiflora,Paul Ecke Passion
Passion Fruit,Pink Banana,Passiflora mollissima,Passiflora,"Banana Passion, Curuba"
Passion Fruit,Possum Purple,Passiflora edulis,Passiflora,Possum Purple Passion
Passion Fruit,Purple Giant,Passiflora edulis,Passiflora,Purple Giant Passion
Passion Fruit,Purple Possum,Passiflora edulis,Passiflora,Purple Possum Passion
Passion Fruit,Red Giant,Passiflora edulis,Passiflora,Red Giant Passion
Passion Fruit,Red Rover,Passiflora edulis,Passiflora,Red Rover Passion
Passion Fruit,Ruby Star,Passiflora edulis,Passiflora,Ruby Star Passion
Passion Fruit,Sweet Granadilla,Passiflora ligularis,Passiflora,"Sweet Passion, Granadilla"
Passion Fruit,Sweet Sunrise,Passiflora edulis f. flavicarpa,Passiflora,Sweet Sunrise Yellow
Passion Fruit,Sweetheart,Passiflora edulis,Passiflora,Sweetheart Purple
Passion Fruit,Water Lemon,Passiflora laurifolia,Passiflora,"Yellow Granadilla, Jamaica Honeysuckle"
Passion Fruit,Yellow,Passiflora edulis f. flavicarpa,Passiflora,"Golden Passion Fruit, Maracuya"
Passion Fruit,Yellow Giant,Passiflora edulis f. flavicarpa,Passiflora,Yellow Giant Passion
Dragon Fruit,American Beauty,Selenicereus undatus,Selenicereus,American Beauty Dragon
Dragon Fruit,Bien Hoa Red,Selenicereus costaricensis,Selenicereus,"Vietnamese Red, Red Flesh"
Dragon Fruit,Bien Hoa White,Selenicereus undatus,Selenicereus,"Vietnamese White, White Flesh"
Dragon Fruit,Cosmic Charlie,Selenicereus undatus,Selenicereus,Cosmic Charlie Dragon
Dragon Fruit,Dark Star,Selenicereus costaricensis,Selenicereus,"Purple Flesh, Dark Star"
Dragon Fruit,David Bowie,Selenicereus undatus,Selenicereus,David Bowie Dragon
Dragon Fruit,Delight,Selenicereus undatus,Selenicereus,Delight Dragon
Dragon Fruit,Ecuador Palora,Selenicereus megalanthus,Selenicereus,"Yellow Dragon, Golden Pitaya"
Dragon Fruit,Edgar's Baby,Selenicereus undatus,Selenicereus,Edgar's Baby Dragon
Dragon Fruit,Halley's Comet,Selenicereus costaricensis,Selenicereus,Halley's Comet Dragon
Dragon Fruit,Hawaiian Pink,Selenicereus costaricensis,Selenicereus,Hawaiian Pink Dragon
Dragon Fruit,Isis Gold,Selenicereus megalanthus,Selenicereus,"Yellow Pitaya, Golden Dragon"
Dragon Fruit,Kathie Van Arum,Selenicereus undatus,Selenicereus,Kathie Van Arum Dragon
Dragon Fruit,L.A. Woman,Selenicereus undatus,Selenicereus,LA Woman Dragon
Dragon Fruit,Lisa,Selenicereus costaricensis,Selenicereus,Lisa Dragon
Dragon Fruit,Makisupa,Selenicereus costaricensis,Selenicereus,Makisupa Red
Dragon Fruit,Neitzel,Selenicereus undatus,Selenicereus,Neitzel Dragon
Dragon Fruit,Niu Nai,Selenicereus undatus,Selenicereus,"Milk Fruit Dragon, Niu Nai"
Dragon Fruit,Physical Graffiti,Selenicereus costaricensis,Selenicereus,Physical Graffiti Dragon
Dragon Fruit,Pink Panther,Selenicereus costaricensis,Selenicereus,Pink Panther Dragon
Dragon Fruit,Purple Haze,Selenicereus costaricensis,Selenicereus,Purple Haze Dragon
Dragon Fruit,Red Jaina,Selenicereus costaricensis,Selenicereus,"Jaina Red, Mexican Red"
Dragon Fruit,San Ignacio,Selenicereus costaricensis,Selenicereus,San Ignacio Red
Dragon Fruit,Seoul Kitchen,Selenicereus undatus,Selenicereus,Seoul Kitchen Dragon
Dragon Fruit,Sugar Dragon,Selenicereus costaricensis,Selenicereus,Sugar Dragon Red
Dragon Fruit,Tricia,Selenicereus undatus,Selenicereus,Tricia Dragon
Dragon Fruit,Valdivia Roja,Selenicereus costaricensis,Selenicereus,Valdivia Red
Dragon Fruit,Vietnamese Giant,Selenicereus undatus,Selenicereus,"Vietnam Giant, White Giant"
Dragon Fruit,Vietnamese White,Selenicereus undatus,Selenicereus,"Vietnam White, Binh Thuan"
Dragon Fruit,Voodoo Child,Selenicereus costaricensis,Selenicereus,Voodoo Child Dragon
Dragon Fruit,Yellow Dragon,Selenicereus megalanthus,Selenicereus,"Colombian Yellow, Ecuador Gold"
Dragon Fruit,Zamorano,Selenicereus costaricensis,Selenicereus,Zamorano Red
Lychee,Bengal,Litchi chinensis,Litchi,Bengal Lychee
Lychee,Bosworth 3,Litchi chinensis,Litchi,"B3, Bosworth #3"
Lychee,Brewster,Litchi chinensis,Litchi,"Chen Purple, Chen Zi"
Lychee,Chakrapad,Litchi chinensis,Litchi,"Emperor, Chakapat"
Lychee,Emperor,Litchi chinensis,Litchi,"Chakrapad, Da Zao"
Lychee,Fay Zee Siu,Litchi chinensis,Litchi,"Fei Zi Xiao, Feizixiao"
Lychee,Groff,Litchi chinensis,Litchi,Groff Lychee
Lychee,Haak Yip,Litchi chinensis,Litchi,"Hei Ye, Black Leaf"
Lychee,Hanging Green,Litchi chinensis,Litchi,"Gua Lu, Gualu"
Lychee,Hei Ye,Litchi chinensis,Litchi,"Black Leaf, Haak Yip"
Lychee,Kaimana,Litchi chinensis,Litchi,"Groff, Kaimana"
Lychee,Kwai Mai Pink,Litchi chinensis,Litchi,"Kwai Mi, Bosworth 3"
Lychee,Kwai Mi,Litchi chinensis,Litchi,"Kwai May, Mauritius"
Lychee,Mauritius,Litchi chinensis,Litchi,"Kwai Mi, Da Zao"
Lychee,No Mai Chee,Litchi chinensis,Litchi,"No Mai Tsze, Glutinous Rice"
Lychee,Nuomici,Litchi chinensis,Litchi,"No Mai Chee, Sticky Rice"
Lychee,Ohia,Litchi chinensis,Litchi,Ohia Lychee
Lychee,Pink Extra Large,Litchi chinensis,Litchi,Pink Extra Large Lychee
Lychee,Rose Scented,Litchi chinensis,Litchi,"Gui Wei, Rose"
Lychee,Salathiel,Litchi chinensis,Litchi,"Sah Keng, Salathiel"
Lychee,Sampao Kaow,Litchi chinensis,Litchi,"San Pao Hao, Three Treasures"
Lychee,Sanyuehong,Litchi chinensis,Litchi,"March Red, San Yueh Hong"
Lychee,Souey Tung,Litchi chinensis,Litchi,"Shuijing, Crystal"
Lychee,Sweet Cliff,Litchi chinensis,Litchi,"Sweetheart, Tim Ngam"
Lychee,Sweet Heart,Litchi chinensis,Litchi,"Sweetheart, Xin Qiu Mi Li"
Lychee,Tai So,Litchi chinensis,Litchi,"Tai Tsao, Big Early"
Lychee,Wai Chee,Litchi chinensis,Litchi,"Huai Zhi, Wai Chi"
Rambutan,Anak Sekolah,Nephelium lappaceum,Nephelium,"School Child, R3"
Rambutan,Batavia,Nephelium lappaceum,Nephelium,Batavia Rambutan
Rambutan,Binjai,Nephelium lappaceum,Nephelium,"Binjei, R4"
Rambutan,Bingjai,Nephelium lappaceum,Nephelium,Bingjai Rambutan
Rambutan,Buluh Besar,Nephelium lappaceum,Nephelium,Buluh Besar Rambutan
Rambutan,Chompu,Nephelium lappaceum,Nephelium,"Pink, Si Chompu"
Rambutan,Gading,Nephelium lappaceum,Nephelium,"Yellow, Gading"
Rambutan,Garuda,Nephelium lappaceum,Nephelium,Garuda Rambutan
Rambutan,Geli,Nephelium lappaceum,Nephelium,Geli Rambutan
Rambutan,Gula Batu,Nephelium lappaceum,Nephelium,"Rock Sugar, Sweet"
Rambutan,Jit Lee,Nephelium lappaceum,Nephelium,"Jitlee, R156"
Rambutan,King,Nephelium lappaceum,Nephelium,"King Rambutan, Raja"
Rambutan,Lebak Bulus,Nephelium lappaceum,Nephelium,"Lebakbulus, R9"
Rambutan,Maharlika,Nephelium lappaceum,Nephelium,Maharlika Rambutan
Rambutan,Muar Gading,Nephelium lappaceum,Nephelium,Muar Gading Rambutan
Rambutan,N18,Nephelium lappaceum,Nephelium,N18 Selection
Rambutan,Oh Heok,Nephelium lappaceum,Nephelium,"Black, Oh Heok"
Rambutan,Peng Thing Bee,Nephelium lappaceum,Nephelium,Peng Thing Bee Rambutan
Rambutan,Queen Zaida,Nephelium lappaceum,Nephelium,"Zaida, Queen"
Rambutan,R134,Nephelium lappaceum,Nephelium,R134 Selection
Rambutan,R156,Nephelium lappaceum,Nephelium,"Jit Lee, R156"
Rambutan,R162,Nephelium lappaceum,Nephelium,R162 Selection
Rambutan,R167,Nephelium lappaceum,Nephelium,R167 Selection
Rambutan,R3,Nephelium lappaceum,Nephelium,"Anak Sekolah, R3"
Rambutan,R4,Nephelium lappaceum,Nephelium,"Binjai, R4"
Rambutan,R5,Nephelium lappaceum,Nephelium,R5 Selection
Rambutan,R7,Nephelium lappaceum,Nephelium,"Rongrien, R7"
Rambutan,R9,Nephelium lappaceum,Nephelium,"Lebak Bulus, R9"
Rambutan,Rapiah,Nephelium lappaceum,Nephelium,"Rapiah, R191"
Rambutan,Rong Rien,Nephelium lappaceum,Nephelium,"Rongrien, R7"
Rambutan,Seechompoo,Nephelium lappaceum,Nephelium,"Pink, Si Chompu"
Rambutan,Seematjan,Nephelium lappaceum,Nephelium,Seematjan Rambutan
Rambutan,Seenjonja,Nephelium lappaceum,Nephelium,Seenjonja Rambutan
Rambutan,Seepadang,Nephelium lappaceum,Nephelium,Seepadang Rambutan
Rambutan,Si Chompu,Nephelium lappaceum,Nephelium,"Pink Rambutan, Chompu"
Rambutan,Sikoneng,Nephelium lappaceum,Nephelium,"Yellow, Koneng"
Rambutan,Simacan,Nephelium lappaceum,Nephelium,Simacan Rambutan
Rambutan,Sitangkue,Nephelium lappaceum,Nephelium,Sitangkue Rambutan
Mangosteen,Purple,Garcinia mangostana,Garcinia,"Queen of Fruits, Manggis"
Mangosteen,Yellow,Garcinia dulcis,Garcinia,"Mundu, Maphuut"
Durian,Black Thorn,Durio zibethinus,Durio,"D200, Ochee, Duri Hitam"
Durian,Chanee,Durio zibethinus,Durio,"Chan Nee, Gibbon, D123"
Durian,D101,Durio zibethinus,Durio,"Mae Thong, D101"
Durian,D13,Durio zibethinus,Durio,D13 Durian
Durian,D145,Durio zibethinus,Durio,"Beserah, D145"
Durian,D158,Durio zibethinus,Durio,"Gan Yao, Kan Yao"
Durian,D159,Durio zibethinus,Durio,"Mon Thong, D159"
Durian,D160,Durio zibethinus,Durio,"Tekka, D160"
Durian,D163,Durio zibethinus,Durio,"Horlor, D163"
Durian,D168,Durio zibethinus,Durio,"IOI, D168"
Durian,D169,Durio zibethinus,Durio,D169 Durian
Durian,D175,Durio zibethinus,Durio,"Udang Merah, Red Prawn"
Durian,D197,Durio zibethinus,Durio,"Musang King, Raja Kunyit"
Durian,D24,Durio zibethinus,Durio,"Sultan, D24"
Durian,D88,Durio zibethinus,Durio,"Darling, D88"
Durian,D99,Durio zibethinus,Durio,"Kop Kecil, D99"
Durian,Gaan Yao,Durio zibethinus,Durio,"Kan Yao, Long Stem"
Durian,Golden Phoenix,Durio zibethinus,Durio,"Jin Feng, Tangkai Panjang"
Durian,Golden Pillow,Durio zibethinus,Durio,"Mon Thong, Golden Pillow"
Durian,Gumpun,Durio zibethinus,Durio,Gumpun Durian
Durian,Jin Feng,Durio zibethinus,Durio,"Golden Phoenix, Jin Feng"
Durian,Kan Yao,Durio zibethinus,Durio,"Gaan Yao, D158"
Durian,Kradum Thong,Durio zibethinus,Durio,"Golden Button, Gradumtong"
Durian,Mao Shan Wang,Durio zibethinus,Durio,"Musang King, D197, Butter Durian"
Durian,Mon Thong,Durio zibethinus,Durio,"Monthong, Golden Pillow"
Durian,Musang King,Durio zibethinus,Durio,"Mao Shan Wang, D197, Raja Kunyit"
Durian,Puang Manee,Durio zibethinus,Durio,"Puangmanee, Luang"
Durian,Red Prawn,Durio zibethinus,Durio,"Udang Merah, D175, Hong Xia"
Durian,Sultan,Durio zibethinus,Durio,"D24, Sultan"
Durian,Tekka,Durio zibethinus,Durio,"Green Bamboo, D160"
Durian,XO,Durio zibethinus,Durio,"D172, Alcohol Durian"
Jackfruit,Black Gold,Artocarpus heterophyllus,Artocarpus,Black Gold Jack
Jackfruit,Borneo Red,Artocarpus heterophyllus,Artocarpus,"Red Jack, Borneo Red"
Jackfruit,Cheena,Artocarpus heterophyllus,Artocarpus,"Chena, Jackfruit-Chempedak Hybrid"
Jackfruit,Cochin,Artocarpus heterophyllus,Artocarpus,"Koozha, Varikka"
Jackfruit,Dang Rasimi,Artocarpus heterophyllus,Artocarpus,"Rasimi, Dang Rasimi"
Jackfruit,Excalibur Red,Artocarpus heterophyllus,Artocarpus,Excalibur Red Jack
Jackfruit,Galaxy,Artocarpus heterophyllus,Artocarpus,Galaxy Jack
Jackfruit,Golden Nugget,Artocarpus heterophyllus,Artocarpus,"Gold Nugget, Soft Jack"
Jackfruit,Golden Pillow,Artocarpus heterophyllus,Artocarpus,Golden Pillow Jack
Jackfruit,Honey Gold,Artocarpus heterophyllus,Artocarpus,"Honey Jack, Sweet Gold"
Jackfruit,J-30,Artocarpus heterophyllus,Artocarpus,"J30, Selection 30"
Jackfruit,J-31,Artocarpus heterophyllus,Artocarpus,"J31, Selection 31"
Jackfruit,J-33,Artocarpus heterophyllus,Artocarpus,"J33, Selection 33"
Jackfruit,Kan Bau,Artocarpus heterophyllus,Artocarpus,Kan Bau Jack
Jackfruit,Khun Nan,Artocarpus heterophyllus,Artocarpus,Khun Nan
Jackfruit,Kunnan,Artocarpus heterophyllus,Artocarpus,"Khun Nan, Kun Nan"
Jackfruit,Lemon Gold,Artocarpus heterophyllus,Artocarpus,Lemon Gold Jack
Jackfruit,Mai 1,Artocarpus heterophyllus,Artocarpus,"Mai 1, NS1"
Jackfruit,Mai 2,Artocarpus heterophyllus,Artocarpus,"Mai 2, NS2"
Jackfruit,Mai 3,Artocarpus heterophyllus,Artocarpus,"Mai 3, NS3"
Jackfruit,NS1,Artocarpus heterophyllus,Artocarpus,"Mai 1, NS1 Selection"
Jackfruit,Orange Crush,Artocarpus heterophyllus,Artocarpus,Orange Crush Jack
Jackfruit,Sabah Hybrid,Artocarpus heterophyllus,Artocarpus,Sabah Hybrid Jack
Jackfruit,Super Early,Artocarpus heterophyllus,Artocarpus,Super Early Jack
Jackfruit,Tabouey,Artocarpus heterophyllus,Artocarpus,Tabouey Jack
Jackfruit,Valley Gold,Artocarpus heterophyllus,Artocarpus,Valley Gold Jack
Jackfruit,Vetchai,Artocarpus heterophyllus,Artocarpus,Vetchai Jack
Jackfruit,Zainal Yellow,Artocarpus heterophyllus,Artocarpus,"Zainal, Yellow Jack"
Star Fruit,Arkin,Averrhoa carambola,Averrhoa,"Arkin Sweet, Florida Sweet"
Star Fruit,B-10,Averrhoa carambola,Averrhoa,"B10, Dwarf Hawaiian"
Star Fruit,B-17,Averrhoa carambola,Averrhoa,"B17, Selection"
Star Fruit,Bell,Averrhoa carambola,Averrhoa,"Bell Starfruit, Taiwan Bell"
Star Fruit,Buah Tunjuk,Averrhoa carambola,Averrhoa,Buah Tunjuk
Star Fruit,Cheng Chui,Averrhoa carambola,Averrhoa,Cheng Chui Star
Star Fruit,Dah Pon,Averrhoa carambola,Averrhoa,"Tahpon, Dah Pon"
Star Fruit,Demak,Averrhoa carambola,Averrhoa,"Demak Green, Indonesian"
Star Fruit,Dwarf Hawaiian,Averrhoa carambola,Averrhoa,"B-10, Dwarf"
Star Fruit,Fwang Tung,Averrhoa carambola,Averrhoa,"Fwang Tung, Thai Golden"
Star Fruit,Giant Siam,Averrhoa carambola,Averrhoa,Giant Siam Star
Star Fruit,Golden Star,Averrhoa carambola,Averrhoa,"Golden Star, Yellow Star"
Star Fruit,Hart,Averrhoa carambola,Averrhoa,Hart Starfruit
Star Fruit,Hew-1,Averrhoa carambola,Averrhoa,"Hew 1, Selection"
Star Fruit,Jungle Gold,Averrhoa carambola,Averrhoa,Jungle Gold Star
Star Fruit,Kari,Averrhoa carambola,Averrhoa,"Kary, Hawaiian Kari"
Star Fruit,Kembangan,Averrhoa carambola,Averrhoa,"Sri Kembangan, Sweet"
Star Fruit,Lara,Averrhoa carambola,Averrhoa,Lara Starfruit
Star Fruit,Maha,Averrhoa carambola,Averrhoa,"Maha Sweet, Thai Maha"
Star Fruit,Malaysian Knight,Averrhoa carambola,Averrhoa,Malaysian Knight Star
Star Fruit,Mih Tao,Averrhoa carambola,Averrhoa,"Honey Star, Mih Tao"
Star Fruit,Newcomb,Averrhoa carambola,Averrhoa,Newcomb Starfruit
Star Fruit,Pat Chun,Averrhoa carambola,Averrhoa,Pat Chun Star
Star Fruit,Peat's Prolific,Averrhoa carambola,Averrhoa,Peat's Prolific Star
Star Fruit,Sri Kembangan,Averrhoa carambola,Averrhoa,"Kembangan, Malaysian Sweet"
Star Fruit,Star King,Averrhoa carambola,Averrhoa,Star King Carambola
Star Fruit,Starlet,Averrhoa carambola,Averrhoa,Starlet Carambola
Star Fruit,Thai Knight,Averrhoa carambola,Averrhoa,Thai Knight Star
Star Fruit,Wheeler,Averrhoa carambola,Averrhoa,Wheeler Starfruit
Coconut,Chowghat Orange Dwarf,Cocos nucifera,Cocos,"COD, Orange Dwarf"
Coconut,Dwarf Green,Cocos nucifera,Cocos,"Malayan Green, Green Dwarf"
Coconut,Dwarf Orange,Cocos nucifera,Cocos,"King Coconut, Orange Dwarf"
Coconut,Dwarf Red,Cocos nucifera,Cocos,"Malayan Red, Red Dwarf"
Coconut,Dwarf Yellow,Cocos nucifera,Cocos,"Malayan Yellow, Golden Dwarf"
Coconut,Fiji Dwarf,Cocos nucifera,Cocos,"Niu Leka, Samoan Dwarf"
Coconut,Golden Malay,Cocos nucifera,Cocos,"Golden Malayan, Yellow Dwarf"
Coconut,Green Malay,Cocos nucifera,Cocos,"Malayan Green Dwarf, MGD"
Coconut,Jamaica Tall,Cocos nucifera,Cocos,"Atlantic Tall, Jamaica"
Coconut,King,Cocos nucifera,Cocos,"King Coconut, Thembili"
Coconut,Macapuno,Cocos nucifera,Cocos,"Makapuno, Coconut Sport"
Coconut,Malayan Green Dwarf,Cocos nucifera,Cocos,"MGD, Green Malay"
Coconut,Malayan Red Dwarf,Cocos nucifera,Cocos,"MRD, Red Malay"
Coconut,Malayan Yellow Dwarf,Cocos nucifera,Cocos,"MYD, Yellow Malay"
Coconut,Maypan,Cocos nucifera,Cocos,"Maypan Hybrid, MAYPAN"
Coconut,Nino,Cocos nucifera,Cocos,"Nino Coconut, Baby Coconut"
Coconut,Panama Tall,Cocos nucifera,Cocos,"Pacific Tall, Panama"
Coconut,Rennel Tall,Cocos nucifera,Cocos,"Rennell Island Tall, RIT"
Coconut,Samoan Dwarf,Cocos nucifera,Cocos,"Niu Leka, Samoa Dwarf"
Coconut,Tahitian Tall,Cocos nucifera,Cocos,"Tahiti Tall, RIT"
Coconut,West Coast Tall,Cocos nucifera,Cocos,"WCT, Indian Tall"
Breadfruit,Aravei,Artocarpus altilis,Artocarpus,Aravei Breadfruit
Breadfruit,Balekana,Artocarpus altilis,Artocarpus,Balekana Breadfruit
Breadfruit,Havana,Artocarpus altilis,Artocarpus,Havana Breadfruit
Breadfruit,Ma'afala,Artocarpus altilis,Artocarpus,"Maafala, Samoan"
Breadfruit,Maopo,Artocarpus altilis,Artocarpus,Maopo Breadfruit
Breadfruit,Mein Padahk,Artocarpus altilis,Artocarpus,"Mei Uhpw, Micronesian"
Breadfruit,Mejwaan,Artocarpus altilis,Artocarpus,"Marshallese, Mejwaan"
Breadfruit,Otea,Artocarpus altilis,Artocarpus,"Tahitian, Otea"
Breadfruit,Paea,Artocarpus altilis,Artocarpus,Paea Breadfruit
Breadfruit,Piipiia,Artocarpus altilis,Artocarpus,Piipiia Breadfruit
Breadfruit,Puou,Artocarpus altilis,Artocarpus,"Puo'u, Hawaiian"
Breadfruit,Rare Autia,Artocarpus altilis,Artocarpus,Rare Autia Breadfruit
Breadfruit,Rotuma,Artocarpus altilis,Artocarpus,"Rotuman, Rotuma"
Breadfruit,Samoan 1,Artocarpus altilis,Artocarpus,Samoan 1 Breadfruit
Breadfruit,Samoan 2,Artocarpus altilis,Artocarpus,Samoan 2 Breadfruit
Breadfruit,Toneno,Artocarpus altilis,Artocarpus,Toneno Breadfruit
Breadfruit,Ulu Fiti,Artocarpus altilis,Artocarpus,"Fijian, Ulu Fiti"
Breadfruit,Ulu Manua,Artocarpus altilis,Artocarpus,Ulu Manua Breadfruit
Breadfruit,White,Artocarpus altilis,Artocarpus,White Breadfruit
Breadfruit,Yellow,Artocarpus altilis,Artocarpus,"Yellow Heart, Yellow"
Soursop,Cuban Fibreless,Annona muricata,Annona,"Cuban Fiberless, Sin Fibra"
Soursop,Elita,Annona muricata,Annona,Elita Soursop
Soursop,Fiberless,Annona muricata,Annona,"Sin Fibra, Fiberless"
Soursop,Giant,Annona muricata,Annona,"Giant Soursop, Gigante"
Soursop,Guanabana Blanca,Annona muricata,Annona,"White Soursop, Blanca"
Soursop,Guanabana Dulce,Annona muricata,Annona,"Sweet Soursop, Dulce"
Soursop,Guanabana Lisa,Annona muricata,Annona,"Smooth Soursop, Lisa"
Soursop,Guanabana Roja,Annona muricata,Annona,"Red Soursop, Roja"
Soursop,Hilo Beauty,Annona muricata,Annona,Hilo Beauty Soursop
Soursop,Indonesian Seedless,Annona muricata,Annona,"Seedless, Indonesian"
Soursop,Kader,Annona muricata,Annona,Kader Soursop
Soursop,Kasoy,Annona muricata,Annona,Kasoy Soursop
Soursop,Kilo,Annona muricata,Annona,Kilo Soursop
Soursop,Malay,Annona muricata,Annona,"Malaysian, Durian Belanda"
Soursop,Morada,Annona muricata,Annona,"Purple, Morada"
Soursop,Red,Annona muricata,Annona,"Red Soursop, Roja"
Soursop,Sirsak Ratu,Annona muricata,Annona,"Queen Soursop, Ratu"
Soursop,Sweet,Annona muricata,Annona,"Sweet Soursop, Dulce"
Soursop,Vietnamese Thornless,Annona muricata,Annona,"Thornless, Mang Cau Gai"
Soursop,White,Annona muricata,Annona,"White Soursop, Blanca"
Custard Apple,African Pride,Annona × atemoya,Annona,"Atemoya, Pineapple Sugar Apple"
Custard Apple,Arka Sahan,Annona reticulata,Annona,Arka Sahan Custard
Custard Apple,Balanagar,Annona squamosa,Annona,"Red Sitaphal, Balanagar"
Custard Apple,Barbados,Annona reticulata,Annona,Barbados Custard
Custard Apple,Bradley,Annona × atemoya,Annona,"Bradley Atemoya, Page"
Custard Apple,British Guinea,Annona reticulata,Annona,British Guinea Custard
Custard Apple,Bullock's Heart,Annona reticulata,Annona,"Ramphal, Ox Heart"
Custard Apple,Fernandez,Annona reticulata,Annona,Fernandez Custard
Custard Apple,Gefner,Annona × atemoya,Annona,"Geffner, Israeli Atemoya"
Custard Apple,Green,Annona reticulata,Annona,Green Custard Apple
Custard Apple,Hillary White,Annona squamosa,Annona,"Hillary, White Sugar Apple"
Custard Apple,Island Gem,Annona squamosa,Annona,Island Gem Sugar Apple
Custard Apple,Kampong Mauve,Annona squamosa,Annona,"Purple Sugar Apple, Kampong"
Custard Apple,Lebanese Red,Annona squamosa,Annona,"Red Sugar Apple, Lebanese"
Custard Apple,Lessard Thai,Annona squamosa,Annona,"Thai Lessard, Green Sugar Apple"
Custard Apple,Lindstrom,Annona × atemoya,Annona,Lindstrom Atemoya
Custard Apple,Mammoth,Annona × atemoya,Annona,"Mammoth Atemoya, Large"
Custard Apple,Na Dai,Annona squamosa,Annona,"Vietnamese Sugar Apple, Na Dai"
Custard Apple,Page,Annona × atemoya,Annona,"Page Atemoya, Bradley"
Custard Apple,Pink's Mammoth,Annona × atemoya,Annona,"Pink Mammoth, Australian"
Custard Apple,Purple,Annona squamosa,Annona,"Purple Sugar Apple, Kampong"
Custard Apple,Red,Annona reticulata,Annona,"Red Custard Apple, Ramphal"
Custard Apple,San Pablo,Annona reticulata,Annona,San Pablo Custard
Custard Apple,Thai Lessard,Annona squamosa,Annona,"Lessard, Thai Sugar Apple"
Custard Apple,Thai Seedless,Annona squamosa,Annona,"Seedless Sugar Apple, Thai"
Cherimoya,Bays,Annona cherimola,Annona,Bays Cherimoya
Cherimoya,Big Sister,Annona cherimola,Annona,Big Sister Cherimoya
Cherimoya,Bonita,Annona cherimola,Annona,Bonita Cherimoya
Cherimoya,Booth,Annona cherimola,Annona,Booth Cherimoya
Cherimoya,Bronceada,Annona cherimola,Annona,"Bronze, Bronceada"
Cherimoya,Campa,Annona cherimola,Annona,Campa Cherimoya
Cherimoya,Campas,Annona cherimola,Annona,Campas Cherimoya
Cherimoya,Chaffey,Annona cherimola,Annona,Chaffey Cherimoya
Cherimoya,Deliciosa,Annona cherimola,Annona,"Delicious, Deliciosa"
Cherimoya,Ecuador,Annona cherimola,Annona,Ecuador Cherimoya
Cherimoya,El Bumpo,Annona cherimola,Annona,"Bumpo, California"
Cherimoya,Fino de Jete,Annona cherimola,Annona,"Spanish, Fino"
Cherimoya,Honeyheart,Annona cherimola,Annona,Honeyheart Cherimoya
Cherimoya,Knight,Annona cherimola,Annona,Knight Cherimoya
Cherimoya,Lisa,Annona cherimola,Annona,"Smooth, Lisa"
Cherimoya,McPherson,Annona cherimola,Annona,McPherson Cherimoya
Cherimoya,Nata,Annona cherimola,Annona,Nata Cherimoya
Cherimoya,Ott,Annona cherimola,Annona,Ott Cherimoya
Cherimoya,Pierce,Annona cherimola,Annona,Pierce Cherimoya
Cherimoya,Reretai,Annona cherimola,Annona,Reretai Cherimoya
Cherimoya,Ryerson,Annona cherimola,Annona,Ryerson Cherimoya
Cherimoya,Sabor,Annona cherimola,Annona,Sabor Cherimoya
Cherimoya,Santa Rosa,Annona cherimola,Annona,Santa Rosa Cherimoya
Cherimoya,Selma,Annona cherimola,Annona,Selma Cherimoya
Cherimoya,Spain,Annona cherimola,Annona,"Spanish, Spain"
Cherimoya,Whaley,Annona cherimola,Annona,Whaley Cherimoya
Cherimoya,White,Annona cherimola,Annona,"White Cherimoya, Blanca"
Sapodilla,Alano,Manilkara zapota,Manilkara,Alano Sapodilla
Sapodilla,Aruz,Manilkara zapota,Manilkara,Aruz Sapodilla
Sapodilla,Betawi,Manilkara zapota,Manilkara,"Jakarta, Sawo Betawi"
Sapodilla,Brown Sugar,Manilkara zapota,Manilkara,"Azucar Morena, Brown"
Sapodilla,Crystal,Manilkara zapota,Manilkara,"Crystal, Cristal"
Sapodilla,Hasya,Manilkara zapota,Manilkara,Hasya Sapodilla
Sapodilla,Jamaican #1,Manilkara zapota,Manilkara,Jamaican 1
Sapodilla,Jamaican #2,Manilkara zapota,Manilkara,Jamaican 2
Sapodilla,Kalipatti,Manilkara zapota,Manilkara,"Cricket Ball, Kali"
Sapodilla,Kirthabarthi,Manilkara zapota,Manilkara,Kirthabarthi Sapodilla
